id|course_id|grade
947|7|11.75
947|7|8.75
947|7|13
947|7|11.25
947|7|11.75
947|7|12.75
947|7|12.25
947|7|10.25
947|1|7.5
947|1|9
947|1|7.5
947|1|6
947|1|7
947|1|6
947|1|12.5
947|1|6
947|1|9.5
947|9|12.25
947|9|11.75
947|9|12.25
947|9|14.75
947|4|6.5
947|4|3
947|4|15.5
947|4|13.5
947|4|13
947|4|11
947|4|9
947|4|6.5
947|4|12
947|4|14
947|10|10
947|10|2
947|10|11.5
947|8|10.5
947|8|14.5
947|8|15
947|2|12.5
947|2|12
947|2|9
947|2|13
947|2|10
947|2|7.5
947|2|7
962|3|7
962|3|6.5
962|3|4.5
962|3|*
962|3|8.5
962|3|8.5
962|3|8.5
962|3|9.25
962|5|7.25
962|5|9.25
962|6|10.5
962|6|9.5
962|6|13
962|6|10
962|6|14.5
962|6|11
962|6|12
962|7|12.75
962|7|10
962|7|12.75
962|7|12.25
962|7|11
962|7|13.25
962|7|6
962|7|9.25
962|7|13.5
962|7|9.25
962|1|5
962|1|4.5
962|1|4.5
962|1|5.5
962|1|6.5
962|1|8
962|1|10
962|1|4
962|1|7.5
962|1|11.5
962|9|10.5
962|9|13.5
962|9|15
962|9|14.25
962|4|16
962|4|10.5
962|4|14
962|4|6.5
962|4|9.5
962|4|15.5
962|4|15
962|4|8
962|4|1
962|10|7.5
962|10|17
962|8|14
962|8|10.5
962|8|12
962|2|13
962|2|12
962|2|11.5
962|2|10
962|2|15
962|2|10
962|2|8.5
983|3|7.75
983|3|8.5
983|3|10.5
983|3|8.5
983|3|10
983|3|7.5
983|3|7.5
983|3|6
983|5|10
983|5|9.75
983|5|6.75
983|6|8.5
983|6|8
983|6|10
983|6|12.5
983|6|13.5
983|6|10
983|6|14
983|7|11.75
983|7|13.75
983|7|10.5
983|7|15
983|7|14
983|7|11.25
983|7|10.25
983|7|13
983|1|7
983|1|5.5
983|1|10
983|1|*
983|1|2.5
983|1|8
983|1|6
983|1|6.5
983|1|5.5
983|1|9.5
983|9|13.25
983|9|14.75
983|9|13
983|9|11.5
983|4|11.5
983|4|14.5
983|4|15
983|4|11
983|4|10.5
983|4|15
983|4|7
983|4|10.5
983|4|9.5
983|4|11.5
983|10|10.5
983|10|13
983|10|8
983|8|15
983|8|13
983|2|10
983|2|12
983|2|12.5
983|2|10.5
983|2|4
983|2|7
983|2|6
2|3|6.75
2|3|9.5
2|3|*
2|3|7.5
2|3|7
2|3|9
2|3|6.5
2|3|8.75
2|5|3.5
2|5|10
2|5|8.25
2|6|11
2|6|12.5
2|6|9.5
2|6|8.5
2|6|12
2|6|10
2|7|9.75
2|7|*
2|7|11.25
2|7|9
2|7|13.5
2|7|9.75
2|7|11.25
2|7|*
2|7|10.75
2|7|10.75
2|1|6
2|1|10
2|1|9
2|1|8
2|1|4
2|1|9.5
2|1|5.5
2|1|8.5
2|1|6.5
2|1|4.5
2|9|14.5
2|9|14.5
2|9|10
2|9|10
2|4|8.5
2|4|12.5
2|4|15.5
2|4|7.5
2|4|5.5
2|4|9
2|4|6.5
2|4|9.5
2|4|14.5
2|4|4.5
2|10|11
2|10|6
2|10|6
2|8|13
2|8|10
2|8|12
2|2|5
2|2|13.5
2|2|12.5
2|2|8.5
2|2|6.5
2|2|13
2|2|12
41|3|7.25
41|3|8.5
41|3|7.5
41|3|5
41|3|7.5
41|3|8.75
41|3|8.75
41|3|7.25
41|5|5.5
41|5|7.5
41|5|7
41|6|13
41|6|9
41|6|10
41|6|10
41|6|9
41|6|10.5
41|6|11
41|7|12
41|7|10.25
41|7|10.75
41|7|8
41|7|9
41|7|9.25
41|7|12.75
41|7|12.5
41|7|9.25
41|7|13.25
41|1|3.5
41|1|9
41|1|7.5
41|1|11.5
41|1|9.5
41|1|3
41|1|9.5
41|1|11
41|1|9
41|1|9
41|9|14.25
41|9|11.25
41|9|13.25
41|9|14
41|4|11.5
41|4|7.5
41|4|9.5
41|4|12.5
41|4|10.5
41|4|5
41|4|3
41|4|15.5
41|4|6
41|10|7.5
41|10|9.5
41|10|8
41|8|13.5
41|8|7.5
41|8|12.5
41|2|10
41|2|12.5
41|2|12
41|2|12.5
41|2|8
41|2|10
41|2|10.5
55|3|5.5
55|3|8
55|3|9
55|3|8.5
55|3|8.5
55|3|6.75
55|3|6.75
55|3|8.25
55|5|10.25
55|5|8.5
55|5|7.5
55|6|7
55|6|10
55|6|8.5
55|6|10.5
55|6|13.5
55|6|11.5
55|6|12.5
55|7|9.75
55|7|14.5
55|7|12
55|7|12
55|7|12.25
55|7|10.75
55|7|10.75
55|7|9.5
55|7|12
55|7|12.5
55|1|6.5
55|1|8.5
55|1|8.5
55|1|7
55|1|8.5
55|1|13
55|1|6.5
55|1|10
55|1|10
55|1|3.5
55|9|14.5
55|9|14.5
55|9|12.5
55|9|11.5
55|4|16.5
55|4|7.5
55|4|11.5
55|4|11
55|4|12
55|4|7.5
55|4|12
55|4|11
55|4|11.5
55|4|10.5
55|10|9.5
55|10|9
55|10|11
55|8|10.5
55|8|8.5
55|8|12.5
55|2|8.5
55|2|10.5
55|2|12
55|2|10.5
55|2|9.5
55|2|7.5
55|2|11
75|3|6.75
75|3|7.5
75|3|6
75|3|7.75
75|3|7.5
75|3|9
75|3|7.5
75|5|6.75
75|5|9.75
75|5|8.75
75|6|11
75|6|10
75|6|10.5
75|6|9
75|6|12.5
75|6|9
75|6|9.5
75|7|13.75
75|7|9
75|7|*
75|7|9.25
75|7|12.5
75|7|11.5
75|7|11.25
75|7|9.25
75|7|9.25
75|7|14
75|1|6.5
75|1|9.5
75|1|10.5
75|1|7
75|1|6.5
75|1|12
75|1|9.5
75|1|7.5
75|1|8
75|1|4
75|9|16.75
75|9|13.25
75|9|13.25
75|9|12.5
75|4|7.5
75|4|5
75|4|15.5
75|4|9.5
75|4|9
75|4|13.5
75|4|14
75|4|7.5
75|4|6.5
75|4|11
75|10|7
75|10|6.5
75|10|1.5
75|8|12
75|8|11.5
75|8|12
75|2|7.5
75|2|12
75|2|12
75|2|11.5
75|2|8
75|2|11
75|2|11
80|3|7.5
80|3|*
80|3|9.25
80|3|7.5
80|3|6.25
80|3|6.5
80|3|7.75
80|3|7.5
80|5|4.5
80|5|7.75
80|5|7
80|6|12
80|6|10
80|6|14.5
80|6|10
80|6|9.5
80|6|9
80|7|9.75
80|7|14
80|7|12.5
80|7|11
80|7|9.5
80|7|10.75
80|7|12
80|7|10.75
80|7|12.5
80|1|8
80|1|7
80|1|8
80|1|11
80|1|6.5
80|1|7
80|1|9
80|1|8.5
80|1|7.5
80|1|10
80|9|13.75
80|9|14
80|9|15
80|9|14.25
80|4|7
80|4|9
80|4|11
80|4|12
80|4|13
80|4|9
80|4|9.5
80|4|9.5
80|4|9.5
80|4|12
80|10|10
80|10|7
80|10|11.5
80|8|12.5
80|8|9
80|8|15
80|2|7.5
80|2|8
80|2|12.5
80|2|10.5
80|2|14
80|2|11.5
80|2|10.5
88|3|6.75
88|3|7.5
88|3|9.75
88|3|7.25
88|3|9.75
88|3|6.75
88|3|8.25
88|5|9.25
88|5|8.75
88|5|6.25
88|6|12
88|6|10
88|6|13
88|6|12.5
88|6|9.5
88|6|11
88|7|10.5
88|7|11.25
88|7|11.25
88|7|12.75
88|7|10.5
88|7|10.5
88|7|11
88|7|12.25
88|7|13
88|7|9.5
88|1|7.5
88|1|*
88|1|7
88|1|10
88|1|6.5
88|1|8
88|1|*
88|1|8
88|1|4.5
88|9|11
88|9|10.5
88|9|11.5
88|9|15.75
88|4|11
88|4|13
88|4|15
88|4|8.5
88|4|10.5
88|4|12.5
88|4|8.5
88|4|10.5
88|4|9.5
88|4|9
88|10|8.5
88|10|7.5
88|10|9.5
88|8|13
88|8|12
88|8|12.5
88|2|9.5
88|2|9.5
88|2|8
88|2|9
88|2|14
88|2|11
88|2|10.5
99|3|6.75
99|3|9.75
99|3|8
99|3|7.25
99|3|7.5
99|3|5
99|3|10.25
99|3|7.5
99|5|8.25
99|5|9.25
99|5|5.25
99|6|10.5
99|6|9.5
99|6|11
99|6|13
99|6|11.5
99|6|9
99|6|12
99|7|10.5
99|7|12
99|7|11.25
99|7|12.25
99|7|13.25
99|7|11.75
99|7|11.75
99|7|12.75
99|7|14.5
99|7|10
99|1|3.5
99|1|4
99|1|10
99|1|7
99|1|10.5
99|1|12
99|1|7.5
99|1|10
99|1|9.5
99|1|10.5
99|9|12
99|9|12.25
99|9|11.5
99|9|10.75
99|4|8
99|4|12.5
99|4|10.5
99|4|9
99|4|15.5
99|4|9
99|4|12
99|4|12
99|4|10.5
99|4|11.5
99|10|7.5
99|10|7
99|10|10
99|8|14
99|8|11.5
99|2|10.5
99|2|11
99|2|7.5
99|2|8
99|2|4
99|2|9.5
99|2|9
176|3|6.5
176|3|7
176|3|8.5
176|3|7.25
176|3|7.75
176|3|8.5
176|3|8
176|3|6.5
176|5|7.5
176|5|8
176|5|9
176|6|11
176|6|10
176|6|9.5
176|6|12.5
176|6|11.5
176|6|9.5
176|6|7.5
176|7|10.5
176|7|13
176|7|11.75
176|7|12
176|7|10.5
176|7|10.5
176|7|10.75
176|7|12
176|7|9.75
176|7|10.75
176|1|8.5
176|1|9
176|1|6.5
176|1|7
176|1|2.5
176|1|7
176|1|11
176|1|7
176|1|5.5
176|9|10.25
176|9|12
176|9|10.5
176|4|10.5
176|4|9
176|4|13
176|4|14
176|4|13
176|4|10.5
176|4|8
176|4|10
176|4|10
176|4|9
176|10|5.5
176|10|8.5
176|10|9
176|8|13
176|8|16
176|8|15.5
176|2|7
176|2|13.5
176|2|8
176|2|10
176|2|10.5
176|2|9.5
176|2|11.5
180|3|8.75
180|3|5.5
180|3|4.75
180|3|6.5
180|3|8.25
180|3|7.25
180|3|8
180|3|7.75
180|5|9.75
180|5|3.75
180|5|8.25
180|6|11.5
180|6|9.5
180|6|12
180|6|9
180|6|9
180|7|12.5
180|7|11.5
180|7|9.75
180|7|9
180|7|10.75
180|7|9.5
180|7|9.25
180|7|7.5
180|7|12.5
180|7|12.5
180|1|12
180|1|8
180|1|8
180|1|11
180|1|7.5
180|1|8.5
180|1|1.5
180|1|10
180|1|10
180|1|10
180|9|9.25
180|9|12.5
180|9|12.25
180|9|13.25
180|4|6.5
180|4|11
180|4|13
180|4|5.5
180|4|8.5
180|4|11
180|4|5.5
180|4|11
180|4|5.5
180|10|5.5
180|10|7
180|10|5.5
180|8|12
180|8|11
180|8|15.5
180|2|12
180|2|9.5
180|2|9
180|2|10
180|2|14.5
180|2|9.5
180|2|12
193|3|8
193|3|4.75
193|3|6.75
193|3|7
193|3|6.75
193|3|7.25
193|3|7.75
193|5|8
193|5|9.75
193|5|9.75
193|6|11
193|6|10
193|6|10
193|6|10.5
193|6|12
193|6|10.5
193|6|11
193|7|11
193|7|10.75
193|7|9.25
193|7|11.25
193|7|11.5
193|7|10.5
193|7|10
193|7|12.25
193|7|10.25
193|7|12.25
193|1|7
193|1|5.5
193|1|6
193|1|6
193|1|9
193|1|10.5
193|1|8
193|1|9
193|1|5
193|9|15.5
193|9|12.75
193|9|13.25
193|9|14
193|4|10
193|4|10.5
193|4|5
193|4|7.5
193|4|8
193|4|11.5
193|4|11
193|4|9.5
193|4|9.5
193|4|11
193|10|8.5
193|10|11
193|8|13.5
193|8|12
193|8|11.5
193|2|10
193|2|11
193|2|6.5
193|2|10.5
193|2|9
193|2|10.5
193|2|12.5
226|3|7.5
226|3|8.75
226|3|8.75
226|3|8.75
226|3|8
226|3|9
226|3|8.5
226|3|5.75
226|5|9
226|5|8
226|5|9.75
226|6|10.5
226|6|9
226|6|10.5
226|6|10
226|6|9
226|6|12.5
226|6|10
226|7|13.25
226|7|11.25
226|7|9.5
226|7|13
226|7|11.5
226|7|13
226|7|8.5
226|7|10.5
226|7|10.25
226|7|12.25
226|1|10
226|1|7.5
226|1|9.5
226|1|8.5
226|1|8
226|1|8.5
226|1|8.5
226|1|8.5
226|1|7.5
226|1|9.5
226|9|11.75
226|9|8.5
226|9|*
226|9|13.5
226|4|11.5
226|4|7
226|4|7.5
226|4|11
226|4|7
226|4|14
226|4|15.5
226|4|10.5
226|4|13
226|4|7
226|10|6
226|10|6.5
226|8|13
226|8|11
226|8|12
226|2|12
226|2|8.5
226|2|6.5
226|2|9
226|2|*
226|2|11
226|2|12
229|3|8
229|3|7.75
229|3|7.75
229|3|7.75
229|3|5.25
229|3|7
229|5|7
229|5|7.75
229|5|*
229|6|10.5
229|6|10
229|6|12.5
229|6|11
229|6|10.5
229|6|7.5
229|6|9
229|7|12.5
229|7|10.5
229|7|10.5
229|7|10
229|7|9.75
229|7|10.25
229|7|8.75
229|7|11.5
229|7|11
229|7|11.5
229|1|13
229|1|10.5
229|1|6
229|1|0
229|1|11
229|1|6
229|1|4
229|1|9
229|1|6.5
229|1|9
229|9|10.5
229|9|14.5
229|9|14.25
229|9|10
229|4|12
229|4|6.5
229|4|11.5
229|4|9.5
229|4|8
229|4|7
229|4|8
229|4|10.5
229|4|8.5
229|4|6.5
229|10|11
229|10|7
229|10|13
229|8|13.5
229|8|14.5
229|8|8.5
229|2|14.5
229|2|8.5
229|2|13
229|2|7.5
229|2|10.5
229|2|12
229|2|10
239|3|8
239|3|7
239|3|8.25
239|3|9.25
239|3|8.75
239|3|7.5
239|3|8
239|3|6.5
239|5|6.5
239|5|9.75
239|5|6.5
239|6|13.5
239|6|11.5
239|6|12
239|6|11
239|6|12.5
239|6|11.5
239|6|12
239|7|12.25
239|7|11.25
239|7|9.75
239|7|12.25
239|7|11
239|7|12.75
239|7|13.25
239|7|11
239|7|13.5
239|1|10.5
239|1|7
239|1|10.5
239|1|8.5
239|1|9.5
239|1|9.5
239|1|8
239|1|11.5
239|1|9.5
239|1|9
239|9|12
239|9|11.75
239|9|9.75
239|4|13.5
239|4|11.5
239|4|10
239|4|12.5
239|4|10
239|4|12.5
239|4|10
239|4|13
239|4|9
239|4|9.5
239|10|5.5
239|10|5
239|10|3.5
239|8|9.5
239|8|11.5
239|8|14
239|2|7.5
239|2|10
239|2|6.5
239|2|12.5
239|2|7.5
239|2|11
239|2|9
241|3|9.75
241|3|7.75
241|3|7
241|3|8.25
241|3|7.75
241|3|8
241|3|6.75
241|3|5.75
241|5|8.75
241|5|7.75
241|5|11.5
241|6|9
241|6|13
241|6|9
241|6|11
241|6|13
241|6|11.5
241|6|9.5
241|7|10.5
241|7|10.5
241|7|10.5
241|7|11.75
241|7|9.25
241|7|12.5
241|7|10.25
241|7|10.75
241|7|11
241|7|12.5
241|1|10.5
241|1|12
241|1|5.5
241|1|5
241|1|10
241|1|14
241|1|6
241|1|9
241|1|7.5
241|9|14.75
241|9|11.75
241|9|12.5
241|9|11.5
241|4|13
241|4|12
241|4|8
241|4|7
241|4|8
241|4|8
241|4|12
241|4|8.5
241|4|11
241|4|8
241|10|8.5
241|10|9
241|10|13.5
241|8|10.5
241|8|13
241|8|14.5
241|2|11.5
241|2|9
241|2|*
241|2|10
241|2|10
241|2|12.5
262|3|8
262|3|7.5
262|3|7.25
262|3|6.5
262|3|7.5
262|3|8.75
262|3|7.75
262|3|4.5
262|5|6.75
262|5|7.5
262|5|5.25
262|6|8.5
262|6|10
262|6|10
262|6|9.5
262|6|9
262|6|10
262|7|10.75
262|7|12
262|7|11.75
262|7|10.75
262|7|11.75
262|7|8.75
262|7|11.5
262|7|8.75
262|7|10
262|7|14.5
262|1|8
262|1|5.5
262|1|7
262|1|7
262|1|5.5
262|1|6.5
262|1|2.5
262|1|11.5
262|1|12
262|1|9.5
262|9|11.5
262|9|13.5
262|9|16
262|9|16
262|4|9
262|4|9.5
262|4|11
262|4|11.5
262|4|8
262|4|15.5
262|4|11.5
262|4|*
262|4|5.5
262|4|6.5
262|10|8
262|10|4
262|10|8
262|8|17.5
262|8|17
262|8|12
262|2|11
262|2|13
262|2|11.5
262|2|12
262|2|10.5
262|2|8.5
262|2|7
263|3|8.25
263|3|6
263|3|6.75
263|3|8.75
263|3|8.25
263|3|8.5
263|3|8.25
263|3|6.5
263|5|4.5
263|5|7.25
263|5|7.75
263|6|10.5
263|6|13.5
263|6|12
263|6|13
263|6|9.5
263|6|10
263|6|10
263|7|11.5
263|7|8.5
263|7|12.25
263|7|10.5
263|7|12
263|7|8.75
263|7|11.5
263|7|10.5
263|7|10.25
263|7|13
263|1|12
263|1|7.5
263|1|10
263|1|9
263|1|6.5
263|1|6.5
263|1|5.5
263|1|7
263|1|10.5
263|1|8.5
263|9|11.75
263|9|13.75
263|9|13.75
263|9|12.5
263|4|12
263|4|10
263|4|8.5
263|4|12.5
263|4|9.5
263|4|5
263|4|12.5
263|4|12
263|4|6.5
263|4|13
263|10|9
263|10|7.5
263|10|9
263|8|13.5
263|8|12
263|8|13
263|2|13.5
263|2|10
263|2|12.5
263|2|10.5
263|2|10
263|2|10
263|2|10.5
297|3|7.75
297|3|7.25
297|3|7.5
297|3|8.5
297|3|8.75
297|3|8.75
297|5|7.5
297|5|7.5
297|5|8.25
297|6|12.5
297|6|11
297|6|9
297|6|12
297|6|13.5
297|6|11
297|6|11.5
297|7|10.5
297|7|9.75
297|7|14.25
297|7|11.75
297|7|11.5
297|7|9.75
297|7|11
297|7|11.25
297|7|12.25
297|7|9.75
297|1|12
297|1|9
297|1|6.5
297|1|8
297|1|10.5
297|1|5
297|1|6
297|1|4.5
297|1|7.5
297|1|7.5
297|9|9.25
297|9|14.25
297|9|11.25
297|4|9.5
297|4|12
297|4|7.5
297|4|9
297|4|9
297|4|10.5
297|4|8.5
297|4|7.5
297|4|11.5
297|4|14
297|10|7.5
297|10|7
297|10|4.5
297|8|12
297|8|12.5
297|8|15
297|2|3.5
297|2|10.5
297|2|8.5
297|2|9.5
297|2|9
297|2|10
297|2|10.5
310|3|6.5
310|3|8.75
310|3|7.5
310|3|5.75
310|3|8
310|3|7.25
310|3|7
310|3|5.75
310|5|6.25
310|5|9
310|5|7
310|6|14
310|6|10.5
310|6|10.5
310|6|10.5
310|6|10
310|6|12
310|6|13
310|7|11
310|7|10.25
310|7|8.75
310|7|13
310|7|13
310|7|10.5
310|7|9.75
310|7|10.5
310|7|9
310|7|11.5
310|1|6
310|1|5.5
310|1|6
310|1|1.5
310|1|7
310|1|6.5
310|1|6.5
310|1|7
310|1|9
310|1|12
310|9|10.5
310|9|9.25
310|9|12
310|9|12.75
310|4|8
310|4|12
310|4|10.5
310|4|4
310|4|15
310|4|5.5
310|4|9
310|4|9.5
310|4|9.5
310|4|7.5
310|10|11
310|10|9.5
310|10|9
310|8|12.5
310|8|13
310|8|12
310|2|11.5
310|2|7
310|2|12
310|2|11
310|2|11
310|2|8
310|2|11
313|3|7
313|3|9.25
313|3|6.75
313|3|7
313|3|6.5
313|3|*
313|3|7.25
313|3|8.25
313|5|8.75
313|5|7.5
313|5|9.75
313|6|10.5
313|6|9.5
313|6|10
313|6|11.5
313|6|13
313|6|9
313|7|9.75
313|7|11.5
313|7|9.75
313|7|9.25
313|7|9.75
313|7|9
313|7|10.25
313|7|10
313|7|10.5
313|7|12.25
313|1|10
313|1|8
313|1|13.5
313|1|1.5
313|1|6.5
313|1|7.5
313|1|9
313|1|3.5
313|1|5.5
313|1|7.5
313|9|12
313|9|14.25
313|9|11
313|9|13.25
313|4|9.5
313|4|7
313|4|8.5
313|4|11
313|4|7
313|4|8
313|4|9.5
313|4|4.5
313|4|5.5
313|10|7
313|10|8
313|10|4.5
313|8|14.5
313|8|11.5
313|8|14
313|2|8.5
313|2|12
313|2|11.5
313|2|10
313|2|10.5
313|2|10.5
313|2|7
362|3|6
362|3|7.75
362|3|6.5
362|3|7
362|3|6
362|3|7.25
362|3|7.5
362|5|9.25
362|5|6.25
362|5|5.75
362|6|11
362|6|10
362|6|11.5
362|6|11.5
362|6|10.5
362|6|12
362|6|8.5
362|7|10
362|7|11.25
362|7|11
362|7|10
362|7|11.75
362|7|10.5
362|7|9.25
362|7|10.5
362|7|11
362|7|13
362|1|1
362|1|5.5
362|1|11.5
362|1|6.5
362|1|5
362|1|6.5
362|1|9
362|1|5.5
362|1|5.5
362|1|6.5
362|9|12
362|9|10.25
362|9|13
362|9|14.25
362|4|10
362|4|9
362|4|7.5
362|4|11
362|4|8.5
362|4|13.5
362|4|8
362|4|8.5
362|4|9.5
362|4|9.5
362|10|7
362|10|7.5
362|10|5.5
362|8|14
362|8|13
362|8|14
362|2|13
362|2|10
362|2|12.5
362|2|7.5
362|2|9.5
362|2|11.5
362|2|8.5
368|3|7
368|3|5
368|3|5.5
368|3|7
368|3|7.25
368|3|7.75
368|3|6.75
368|3|7.25
368|5|6.75
368|5|8.25
368|5|8.75
368|6|10
368|6|9.5
368|6|13.5
368|6|11.5
368|6|8.5
368|6|12.5
368|6|*
368|7|11.25
368|7|11.75
368|7|11.75
368|7|7.25
368|7|12.25
368|7|9
368|7|11
368|7|11.75
368|7|11
368|7|12
368|1|5
368|1|5
368|1|8
368|1|10
368|1|8.5
368|1|5.5
368|1|9
368|1|8.5
368|1|10
368|1|7.5
368|9|10
368|9|10.5
368|9|9.75
368|9|13.75
368|4|11
368|4|5.5
368|4|13
368|4|13
368|4|9.5
368|4|11
368|4|10
368|4|7.5
368|4|4
368|4|10.5
368|10|7
368|10|8
368|10|9
368|8|12.5
368|8|11
368|8|12
368|2|8.5
368|2|9
368|2|9
368|2|8
368|2|7
368|2|9
368|2|9
369|3|5.25
369|3|7.5
369|3|6.5
369|3|7
369|3|8
369|3|9.5
369|3|9.25
369|3|7.75
369|5|9.75
369|5|7
369|5|6.5
369|6|12.5
369|6|10
369|6|9.5
369|6|12.5
369|6|10
369|6|10
369|6|13.5
369|7|9.75
369|7|13.25
369|7|11.75
369|7|12.25
369|7|10.5
369|7|7.5
369|7|10.75
369|7|11.75
369|7|9.25
369|7|10.75
369|1|10
369|1|4.5
369|1|5.5
369|1|10
369|1|9
369|1|4.5
369|1|8.5
369|1|3
369|1|10
369|1|10
369|9|11.25
369|9|12.75
369|9|12.75
369|9|12.5
369|4|11
369|4|9
369|4|8.5
369|4|8
369|4|10.5
369|4|4
369|4|12.5
369|4|8.5
369|4|12
369|4|4
369|10|10
369|10|5.5
369|10|4
369|8|8
369|8|12
369|8|11.5
369|2|14.5
369|2|10
369|2|10
369|2|6
369|2|9.5
415|3|6.75
415|3|8.25
415|3|6.75
415|3|5.25
415|3|9.5
415|3|6
415|3|8
415|3|8.75
415|5|9.25
415|5|10.25
415|5|8.75
415|6|11
415|6|9
415|6|10.5
415|6|10.5
415|6|13
415|6|12.5
415|6|13
415|7|9.75
415|7|10.75
415|7|10.25
415|7|11.5
415|7|11.25
415|7|8
415|7|10.5
415|7|14
415|7|11.25
415|7|9.75
415|1|5
415|1|8.5
415|1|12
415|1|2.5
415|1|5.5
415|1|6.5
415|1|5
415|1|4
415|1|6
415|1|10
415|9|15
415|9|16
415|9|13.25
415|9|12.75
415|4|10
415|4|10.5
415|4|10.5
415|4|9.5
415|4|8
415|4|9
415|4|3.5
415|4|10.5
415|4|15.5
415|10|7.5
415|10|7
415|10|9.5
415|8|9
415|8|12
415|8|18
415|2|10.5
415|2|8.5
415|2|10.5
415|2|10.5
415|2|11
415|2|14
415|2|10.5
433|3|7.75
433|3|8.25
433|3|7
433|3|6.5
433|3|6.5
433|3|6.75
433|3|9.25
433|3|7.75
433|5|7
433|5|10.5
433|5|8.75
433|6|11.5
433|6|10.5
433|6|12
433|6|12.5
433|6|12
433|6|9
433|6|11.5
433|7|10.5
433|7|11.75
433|7|11.5
433|7|10.75
433|7|10.75
433|7|9.25
433|7|10.25
433|7|12
433|7|12.5
433|7|13.5
433|1|13
433|1|7.5
433|1|10.5
433|1|8
433|1|11
433|1|4
433|1|9
433|1|11
433|1|4.5
433|1|5
433|9|11.5
433|9|12.75
433|9|15.5
433|9|14
433|4|7
433|4|11.5
433|4|8
433|4|8.5
433|4|15
433|4|12.5
433|4|13
433|4|11
433|4|8
433|4|9.5
433|10|4.5
433|10|12
433|10|5
433|8|14
433|8|14
433|8|12.5
433|2|7
433|2|8.5
433|2|9
433|2|10
433|2|9.5
433|2|9
433|2|10.5
439|3|8.5
439|3|7.5
439|3|7.25
439|3|7.5
439|3|9
439|3|7.5
439|3|5.75
439|3|5.75
439|5|9.75
439|5|7.5
439|5|9
439|6|9
439|6|8.5
439|6|10.5
439|6|12
439|6|10.5
439|6|12.5
439|6|11
439|7|12.75
439|7|8.75
439|7|7.5
439|7|9
439|7|9
439|7|10
439|7|9.25
439|7|12
439|7|10
439|1|6
439|1|8
439|1|12.5
439|1|12.5
439|1|8
439|1|2.5
439|1|7.5
439|1|8
439|1|9.5
439|1|8
439|9|16.25
439|9|11.5
439|9|10.75
439|9|12
439|4|6.5
439|4|6.5
439|4|5.5
439|4|4
439|4|9
439|4|12.5
439|4|9
439|4|12
439|4|9.5
439|4|8
439|10|6.5
439|10|5.5
439|10|9
439|8|15
439|8|10
439|8|9
439|2|13
439|2|9.5
439|2|12.5
439|2|8
439|2|10
439|2|12.5
503|3|7
503|3|7.5
503|3|8
503|3|8
503|3|7.75
503|3|7.75
503|3|7
503|3|6.25
503|5|8.5
503|5|9
503|5|7.5
503|6|9
503|6|9.5
503|6|11
503|6|10.5
503|6|9.5
503|6|11.5
503|6|8
503|7|10
503|7|9.5
503|7|8.75
503|7|10.25
503|7|8
503|7|12.5
503|7|11
503|7|11.5
503|7|12
503|7|12.25
503|1|5.5
503|1|8.5
503|1|10.5
503|1|7.5
503|1|9
503|1|9
503|1|6
503|1|8
503|1|9.5
503|1|4.5
503|9|13
503|9|9.5
503|9|16
503|9|12.75
503|4|10.5
503|4|13
503|4|12.5
503|4|5
503|4|8.5
503|4|6
503|4|10.5
503|4|7
503|4|7.5
503|4|12.5
503|10|7.5
503|10|10.5
503|8|11
503|8|14.5
503|8|15.5
503|2|7
503|2|9
503|2|10.5
503|2|12.5
503|2|10.5
503|2|11.5
503|2|9
551|3|9.5
551|3|8.25
551|3|8
551|3|7.5
551|3|4.75
551|3|6
551|3|7.75
551|3|7
551|5|9.25
551|5|9.25
551|5|9.25
551|6|12.5
551|6|10.5
551|6|10
551|6|11.5
551|6|9
551|6|11
551|6|11
551|7|9.5
551|7|11.75
551|7|13.5
551|7|8.25
551|7|9.25
551|7|13
551|7|11
551|7|9.25
551|7|12
551|7|10.75
551|1|10
551|1|11
551|1|5.5
551|1|7.5
551|1|8
551|1|3
551|1|8.5
551|1|9.5
551|1|7
551|1|5.5
551|9|13.75
551|9|10.25
551|9|14.25
551|9|14.75
551|4|8
551|4|7
551|4|10.5
551|4|8
551|4|13
551|4|6.5
551|4|9.5
551|4|12.5
551|4|12
551|4|13
551|10|7.5
551|10|6.5
551|10|5
551|8|13.5
551|8|7
551|8|10
551|2|13.5
551|2|7
551|2|12.5
551|2|8
551|2|7.5
551|2|11.5
551|2|11
566|3|9.5
566|3|8.75
566|3|8.25
566|3|8
566|3|5.5
566|3|7.5
566|3|6.75
566|3|5
566|5|8.25
566|5|8.25
566|5|5.75
566|6|11
566|6|12
566|6|9.5
566|6|8.5
566|6|11
566|6|11.5
566|6|6.5
566|7|11.5
566|7|9
566|7|14
566|7|9.5
566|7|13.25
566|7|7.75
566|7|13.75
566|7|11.75
566|7|10.5
566|7|10.75
566|1|7
566|1|0
566|1|12
566|1|10
566|1|7.5
566|1|6.5
566|1|6
566|1|8.5
566|1|6
566|1|4
566|9|13
566|9|12.75
566|9|10
566|4|6.5
566|4|11.5
566|4|3.5
566|4|6.5
566|4|9
566|4|15
566|4|9.5
566|4|14.5
566|4|13
566|4|10.5
566|10|5
566|10|7.5
566|10|6.5
566|8|6
566|8|11
566|2|10.5
566|2|8.5
566|2|7
566|2|7
566|2|6.5
566|2|10.5
566|2|10.5
585|3|6.5
